connecting to 127.0.0.1:6400
connected Video 127.0.0.1:6400
connected Audio 127.0.0.1:6400
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Audio sender-info xml="<OMTInfo ProductName=\x22omt-harness\x22 Manufacturer=\x22open-media-transport\x22 Version=\x220.1\x22 />"
metadata Audio application xml="<HarnessHello Value=\x221\x22 />"
metadata Audio command Tally(Tally { preview: false, program: true }) xml="<OMTTally Preview=\x22false\x22 Program==\x22true\x22 />"
audio ts=232666434 rate=48000 ch=2 spc=1600 fnv1a64=e95343958c23fd9f
video ts=232666434 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta=""
audio ts=232999767 rate=48000 ch=2 spc=1600 fnv1a64=64b94f2f010f3b4f
audio ts=233333100 rate=48000 ch=2 spc=1600 fnv1a64=5b889fa08a78e90e
audio ts=233666433 rate=48000 ch=2 spc=1600 fnv1a64=002b7d7b78e81ab5
audio ts=233999766 rate=48000 ch=2 spc=1600 fnv1a64=42c197d9f9018b54
audio ts=234333099 rate=48000 ch=2 spc=1600 fnv1a64=2175f51aabe18887
audio ts=234666432 rate=48000 ch=2 spc=1600 fnv1a64=e86c470312666887
audio ts=234999765 rate=48000 ch=2 spc=1600 fnv1a64=525d1309066278ff
audio ts=235333098 rate=48000 ch=2 spc=1600 fnv1a64=284d82d04cd084b4
audio ts=235666431 rate=48000 ch=2 spc=1600 fnv1a64=2a233a9c8b6fc022
audio ts=235999764 rate=48000 ch=2 spc=1600 fnv1a64=6e7268d39745810d
audio ts=236333097 rate=48000 ch=2 spc=1600 fnv1a64=0b04e2ae0c55958c
audio ts=236666430 rate=48000 ch=2 spc=1600 fnv1a64=fa0bc727d56da692
audio ts=236999763 rate=48000 ch=2 spc=1600 fnv1a64=10d6496678160f7d
audio ts=237333096 rate=48000 ch=2 spc=1600 fnv1a64=9097c245e13012ee
audio ts=237666429 rate=48000 ch=2 spc=1600 fnv1a64=7905f242d19cb3c8
audio ts=237999762 rate=48000 ch=2 spc=1600 fnv1a64=faa236df12b7e3a8
audio ts=238333095 rate=48000 ch=2 spc=1600 fnv1a64=24bd2b53b8da32bd
audio ts=238666428 rate=48000 ch=2 spc=1600 fnv1a64=1d2a5152094560ac
audio ts=238999761 rate=48000 ch=2 spc=1600 fnv1a64=4b80844dcf176d59
audio ts=239333094 rate=48000 ch=2 spc=1600 fnv1a64=6abcd191ab763f56
audio ts=239666427 rate=48000 ch=2 spc=1600 fnv1a64=da2e4bedff76ca22
video ts=239999760 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta="\x0F\x08\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn"
pixels \x0F\x08\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn fnv1a64=fe559f13c37ebe77 stride=320
audio ts=239999760 rate=48000 ch=2 spc=1600 fnv1a64=8918c7474fd4db8c
audio ts=240333093 rate=48000 ch=2 spc=1600 fnv1a64=5fcc95c8b531d2f8
audio ts=240666426 rate=48000 ch=2 spc=1600 fnv1a64=8f089cb09e476912
audio ts=240999759 rate=48000 ch=2 spc=1600 fnv1a64=19ebc20b59d86669
audio ts=241333092 rate=48000 ch=2 spc=1600 fnv1a64=0000c8e41d533933
audio ts=241666425 rate=48000 ch=2 spc=1600 fnv1a64=3b825773d95ce799
audio ts=241999758 rate=48000 ch=2 spc=1600 fnv1a64=bce78e91d529e083
audio ts=242333091 rate=48000 ch=2 spc=1600 fnv1a64=580170492e930705
audio ts=242666424 rate=48000 ch=2 spc=1600 fnv1a64=cee3620475b67b94
audio ts=242999757 rate=48000 ch=2 spc=1600 fnv1a64=8b3489f09b18c06d
audio ts=243333090 rate=48000 ch=2 spc=1600 fnv1a64=ad18cde4e5d95f48
audio ts=243666423 rate=48000 ch=2 spc=1600 fnv1a64=2909b6c4d73a6e09
audio ts=243999756 rate=48000 ch=2 spc=1600 fnv1a64=f6d81c59d9b13f0c
audio ts=244333089 rate=48000 ch=2 spc=1600 fnv1a64=18b7e02c83b381c2
audio ts=244666422 rate=48000 ch=2 spc=1600 fnv1a64=ed3635c15649fb05
audio ts=244999755 rate=48000 ch=2 spc=1600 fnv1a64=ea6e75acb454a9aa
audio ts=245333088 rate=48000 ch=2 spc=1600 fnv1a64=02ef7b1cbf0d003f
audio ts=245666421 rate=48000 ch=2 spc=1600 fnv1a64=0d10246198f7f189
audio ts=245999754 rate=48000 ch=2 spc=1600 fnv1a64=1d988721ea50fbf9
audio ts=246333087 rate=48000 ch=2 spc=1600 fnv1a64=d4ea03ec6b0963e7
audio ts=246666420 rate=48000 ch=2 spc=1600 fnv1a64=797a37e86c04737e
audio ts=246999753 rate=48000 ch=2 spc=1600 fnv1a64=b24f66784e73dd0f
audio ts=247333086 rate=48000 ch=2 spc=1600 fnv1a64=e494bb26f6dba727
audio ts=247666419 rate=48000 ch=2 spc=1600 fnv1a64=bfab0796d8462f09
audio ts=247999752 rate=48000 ch=2 spc=1600 fnv1a64=51376ed90fa96ffa
audio ts=248333085 rate=48000 ch=2 spc=1600 fnv1a64=a5feb67afabf43eb
audio ts=248666418 rate=48000 ch=2 spc=1600 fnv1a64=eb47a74a1e4909d4
audio ts=248999751 rate=48000 ch=2 spc=1600 fnv1a64=441cff1e8c50fc15
audio ts=249333084 rate=48000 ch=2 spc=1600 fnv1a64=8e50a3571990cf6a
audio ts=249666417 rate=48000 ch=2 spc=1600 fnv1a64=476a64b869787488
video ts=249999750 80x45 codec=BGRA flags=26 cs=709 rate=30/1 meta="/\x0A\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn"
pixels /\x0A\x00\x00\xC8:e\x06\xE4\x1D2\x83r\x0E\x99A\xB9\x07L\xA0\xDC\x83\xA6Pn fnv1a64=aee148fd96626e46 stride=320
audio ts=249999750 rate=48000 ch=2 spc=1600 fnv1a64=35757e042f2b8da8
audio ts=250333083 rate=48000 ch=2 spc=1600 fnv1a64=43b60aaa61a2b02b
audio ts=250666416 rate=48000 ch=2 spc=1600 fnv1a64=234f6de536de1bb1
audio ts=250999749 rate=48000 ch=2 spc=1600 fnv1a64=f8eb1077c2d8b5f0
audio ts=251333082 rate=48000 ch=2 spc=1600 fnv1a64=f53e6a8b7a8661ab
audio ts=251666415 rate=48000 ch=2 spc=1600 fnv1a64=80ffd6d78072d5c3
audio ts=251999748 rate=48000 ch=2 spc=1600 fnv1a64=c056aa08181618fd
audio ts=252333081 rate=48000 ch=2 spc=1600 fnv1a64=38b597724d8a4ca7
audio ts=252666414 rate=48000 ch=2 spc=1600 fnv1a64=3b7ed9e6b6a2b7d0
audio ts=252999747 rate=48000 ch=2 spc=1600 fnv1a64=c48e9ddd947e2abc
