connecting to 127.0.0.1:6400
connected Video 127.0.0.1:6400
connected Audio 127.0.0.1:6400
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Audio sender-info xml="<OMTInfo ProductName=\x22omt-harness\x22 Manufacturer=\x22open-media-transport\x22 Version=\x220.1\x22 />"
metadata Audio application xml="<HarnessHello Value=\x221\x22 />"
metadata Audio command Tally(Tally { preview: false, program: true }) xml="<OMTTally Preview=\x22false\x22 Program==\x22true\x22 />"
video ts=277999722 80x45 codec=BGRA flags=8 cs=709 rate=30/1 meta=""
audio ts=277999722 rate=48000 ch=2 spc=1600 fnv1a64=6e785ed7646c4f1d
audio ts=278333055 rate=48000 ch=2 spc=1600 fnv1a64=b8780491c961e7be
audio ts=278666388 rate=48000 ch=2 spc=1600 fnv1a64=4df3f9c37e7a444a
audio ts=278999721 rate=48000 ch=2 spc=1600 fnv1a64=df3084a46e805619
audio ts=279333054 rate=48000 ch=2 spc=1600 fnv1a64=0c405d2f2f103436
audio ts=279666387 rate=48000 ch=2 spc=1600 fnv1a64=e83b650ce52a9578
video ts=279999720 80x45 codec=BGRA flags=8 cs=709 rate=30/1 meta="\x8B\x08\x00\x00\xC5\x0A\xDA\x9D\xA8\xB6H\xE2\xC2\xC4\x15\xB4Y\x9A<S \xF8\xD2\xC2\xCC"
pixels \x8B\x08\x00\x00\xC5\x0A\xDA\x9D\xA8\xB6H\xE2\xC2\xC4\x15\xB4Y\x9A<S \xF8\xD2\xC2\xCC fnv1a64=967520d2718d366b stride=320
audio ts=279999720 rate=48000 ch=2 spc=1600 fnv1a64=5bbd3e7a0c36ba01
audio ts=280333053 rate=48000 ch=2 spc=1600 fnv1a64=24a63120ba009cdc
audio ts=280666386 rate=48000 ch=2 spc=1600 fnv1a64=778c814b015e590b
audio ts=280999719 rate=48000 ch=2 spc=1600 fnv1a64=438ea53baecb60c6
audio ts=281333052 rate=48000 ch=2 spc=1600 fnv1a64=7ee757c977f68233
audio ts=281666385 rate=48000 ch=2 spc=1600 fnv1a64=5a572a311960e768
audio ts=281999718 rate=48000 ch=2 spc=1600 fnv1a64=e834abb7a4f4c125
audio ts=282333051 rate=48000 ch=2 spc=1600 fnv1a64=8afe3305eb84b37f
audio ts=282666384 rate=48000 ch=2 spc=1600 fnv1a64=6b0de07fbc6b2d16
audio ts=282999717 rate=48000 ch=2 spc=1600 fnv1a64=ade4472fd0371542
audio ts=283333050 rate=48000 ch=2 spc=1600 fnv1a64=82be44ad90da6b6f
audio ts=283666383 rate=48000 ch=2 spc=1600 fnv1a64=6d55ca044ac2d8b7
audio ts=283999716 rate=48000 ch=2 spc=1600 fnv1a64=9d9377f866c69948
audio ts=284333049 rate=48000 ch=2 spc=1600 fnv1a64=33f7505090cff3b3
audio ts=284666382 rate=48000 ch=2 spc=1600 fnv1a64=f6ea7a4862a62ce3
audio ts=284999715 rate=48000 ch=2 spc=1600 fnv1a64=0471441a88514f2d
audio ts=285333048 rate=48000 ch=2 spc=1600 fnv1a64=c5bbc734426eeded
audio ts=285666381 rate=48000 ch=2 spc=1600 fnv1a64=068534d7fff7ffb0
audio ts=285999714 rate=48000 ch=2 spc=1600 fnv1a64=69e6fe3eb06f0a9c
audio ts=286333047 rate=48000 ch=2 spc=1600 fnv1a64=0397039c1e4606f9
audio ts=286666380 rate=48000 ch=2 spc=1600 fnv1a64=cc4e95ac7fc821ff
audio ts=286999713 rate=48000 ch=2 spc=1600 fnv1a64=d4e839d69eba9252
audio ts=287333046 rate=48000 ch=2 spc=1600 fnv1a64=03dbf843ec5cde03
audio ts=287666379 rate=48000 ch=2 spc=1600 fnv1a64=3432b2d8ec1d6b0e
audio ts=287999712 rate=48000 ch=2 spc=1600 fnv1a64=22fc82c92e7133ed
audio ts=288333045 rate=48000 ch=2 spc=1600 fnv1a64=50bdde9b4b11b8de
audio ts=288666378 rate=48000 ch=2 spc=1600 fnv1a64=b7c4507d8cff0a0b
audio ts=288999711 rate=48000 ch=2 spc=1600 fnv1a64=382a06d82d6365d8
audio ts=289333044 rate=48000 ch=2 spc=1600 fnv1a64=2b814cecf4548a6f
audio ts=289666377 rate=48000 ch=2 spc=1600 fnv1a64=c985f720a0282145
video ts=289999710 80x45 codec=BGRA flags=8 cs=709 rate=30/1 meta="\x97\x08\x00\x00\xC5\x0A\xDA\x9D\xA8\xB6H\xE2\xC2\xC4\x15\xB4Y\x9A<S \xF8\xD2\xC2\xCC"
pixels \x97\x08\x00\x00\xC5\x0A\xDA\x9D\xA8\xB6H\xE2\xC2\xC4\x15\xB4Y\x9A<S \xF8\xD2\xC2\xCC fnv1a64=5ce9dd052a817c1c stride=320
audio ts=289999710 rate=48000 ch=2 spc=1600 fnv1a64=3ff78a6714da6c77
audio ts=290333043 rate=48000 ch=2 spc=1600 fnv1a64=7f54873fababfbc5
audio ts=290666376 rate=48000 ch=2 spc=1600 fnv1a64=2aee1e9617a24dac
audio ts=290999709 rate=48000 ch=2 spc=1600 fnv1a64=efb3db66f81be8e0
audio ts=291333042 rate=48000 ch=2 spc=1600 fnv1a64=e88f225c2cb02f8a
audio ts=291666375 rate=48000 ch=2 spc=1600 fnv1a64=77e08a1b16637534
audio ts=291999708 rate=48000 ch=2 spc=1600 fnv1a64=fd9911c88528d839
audio ts=292333041 rate=48000 ch=2 spc=1600 fnv1a64=7bc75e288dd9c627
audio ts=292666374 rate=48000 ch=2 spc=1600 fnv1a64=3bf77e6b7b649acc
audio ts=292999707 rate=48000 ch=2 spc=1600 fnv1a64=ce700356f4169048
audio ts=293333040 rate=48000 ch=2 spc=1600 fnv1a64=1f0a6c4cd15a15d2
audio ts=293666373 rate=48000 ch=2 spc=1600 fnv1a64=4a07299b5fa42015
audio ts=293999706 rate=48000 ch=2 spc=1600 fnv1a64=8774cd8ea71c2874
audio ts=294333039 rate=48000 ch=2 spc=1600 fnv1a64=7b6f0cca067bc30c
audio ts=294666372 rate=48000 ch=2 spc=1600 fnv1a64=3f5bd49ef6e5687d
audio ts=294999705 rate=48000 ch=2 spc=1600 fnv1a64=b500e33ca69ebadf
audio ts=295333038 rate=48000 ch=2 spc=1600 fnv1a64=b19ace2e13b06349
audio ts=295666371 rate=48000 ch=2 spc=1600 fnv1a64=6cf15f36adee7533
audio ts=295999704 rate=48000 ch=2 spc=1600 fnv1a64=af165829548dcd5c
audio ts=296333037 rate=48000 ch=2 spc=1600 fnv1a64=cd54b95c69564451
