connecting to 127.0.0.1:6400
connected Video 127.0.0.1:6400
connected Audio 127.0.0.1:6400
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Video application xml=""
metadata Audio sender-info xml="<OMTInfo ProductName=\x22omt-harness\x22 Manufacturer=\x22open-media-transport\x22 Version=\x220.1\x22 />"
metadata Audio application xml="<HarnessHello Value=\x221\x22 />"
metadata Audio command Tally(Tally { preview: false, program: true }) xml="<OMTTally Preview=\x22false\x22 Program==\x22true\x22 />"
video ts=333999666 80x45 codec=BGRA flags=10 cs=709 rate=30/1 meta=""
audio ts=333999666 rate=48000 ch=2 spc=1600 fnv1a64=89fa5d700e912080
audio ts=334332999 rate=48000 ch=2 spc=1600 fnv1a64=6451f4ae55d70fbc
audio ts=334666332 rate=48000 ch=2 spc=1600 fnv1a64=8ea6a2a8eca8dffc
audio ts=334999665 rate=48000 ch=2 spc=1600 fnv1a64=3cf8fe9f18746559
audio ts=335332998 rate=48000 ch=2 spc=1600 fnv1a64=f6d327cbcf2b6da6
audio ts=335666331 rate=48000 ch=2 spc=1600 fnv1a64=979b734ef1ddd54e
audio ts=335999664 rate=48000 ch=2 spc=1600 fnv1a64=9dafca35fe8c309c
audio ts=336332997 rate=48000 ch=2 spc=1600 fnv1a64=2f58b8fb4576f270
audio ts=336666330 rate=48000 ch=2 spc=1600 fnv1a64=821526f2739299b8
audio ts=336999663 rate=48000 ch=2 spc=1600 fnv1a64=78582f6f7a0d72a3
audio ts=337332996 rate=48000 ch=2 spc=1600 fnv1a64=6642d9ede06fefdf
audio ts=337666329 rate=48000 ch=2 spc=1600 fnv1a64=3de62d3dffd8ead1
audio ts=337999662 rate=48000 ch=2 spc=1600 fnv1a64=d8557032b14c0b94
audio ts=338332995 rate=48000 ch=2 spc=1600 fnv1a64=ee637f5c8d0de3ed
audio ts=338666328 rate=48000 ch=2 spc=1600 fnv1a64=423f9bc21924d2bc
